Date,Ticker
20150811,9876549D
20150811,9876566D
20150811,A
20150811,AA
20150811,AAL
20150811,AAP
20150811,AAPL
20150811,ABBV
20150811,ABC
20150811,ABT
20150811,ACN
20150811,ADBE
20150811,ADI
20150811,ADM
20150811,ADP
20150811,ADS
20150811,ADSK
20150811,ADT
20150811,AEE
20150811,AEP
20150811,AES
20150811,AET
20150811,AFL
20150811,AGN
20150811,AIG
20150811,AIV
20150811,AIZ
20150811,AKAM
20150811,ALL
20150811,ALLE
20150811,ALTR
20150811,ALXN
20150811,AMAT
20150811,AME
20150811,AMG
20150811,AMGN
20150811,AMP
20150811,AMT
20150811,AMZN
20150811,AN
20150811,ANTM
20150811,AON
20150811,APA
20150811,APC
20150811,APD
20150811,APH
20150811,ARG
20150811,AVB
20150811,AVGO
20150811,AVY
20150811,AXP
20150811,AZO
20150811,BA
20150811,BAC
20150811,BAX
20150811,BBBY
20150811,BBT
20150811,BBY
20150811,BCR
20150811,BDX
20150811,BEN
20150811,BF/B
20150811,BHI
20150811,BIIB
20150811,BK
20150811,BLK
20150811,BLL
20150811,BMY
20150811,BRCM
20150811,BRK/B
20150811,BSX
20150811,BWA
20150811,BXLT
20150811,BXP
20150811,C
20150811,CA
20150811,CAG
20150811,CAH
20150811,CAM
20150811,CAT
20150811,CB
20150811,CBG
20150811,CBS
20150811,CCE
20150811,CCI
20150811,CCL
20150811,CELG
20150811,CERN
20150811,CF
20150811,CHK
20150811,CHRW
20150811,CI
20150811,CINF
20150811,CL
20150811,CLX
20150811,CMA
20150811,CMCSA
20150811,CME
20150811,CMG
20150811,CMI
20150811,CMS
20150811,CNP
20150811,CNX
20150811,COF
20150811,COG
20150811,COH
20150811,COL
20150811,COP
20150811,COST
20150811,CPB
20150811,CPGX
20150811,CRM
20150811,CSC
20150811,CSCO
20150811,CSX
20150811,CTAS
20150811,CTL
20150811,CTSH
20150811,CTXS
20150811,CVC
20150811,CVS
20150811,CVX
20150811,D
20150811,DAL
20150811,DD
20150811,DE
20150811,DFS
20150811,DG
20150811,DGX
20150811,DHI
20150811,DHR
20150811,DIS
20150811,DISCA
20150811,DISCK
20150811,DLPH
20150811,DLTR
20150811,DNB
20150811,DO
20150811,DOV
20150811,DOW
20150811,DPS
20150811,DRI
20150811,DTE
20150811,DUK
20150811,DVA
20150811,DVN
20150811,EA
20150811,EBAY
20150811,ECL
20150811,ED
20150811,EFX
20150811,EIX
20150811,EL
20150811,EMC
